part,archive_path,source_container,source_member,size_bytes,sha256,role
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/build/BUILD_INSTRUCTIONS.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/build/BUILD_INSTRUCTIONS.md,895,5FEAEA87352C777A87F5B0F01ECA7379FC3EDCCAD955D835B87B30C27171C734,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/build/build_critical.sh,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/build/build_critical.sh,1582,435723E30FCB834023BE3950FF88267E60CBA292A925EA167B1E52DC952AE7F5,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/build/merge_reader.py,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/build/merge_reader.py,1008,4FE9082B98B50B6C35808B8634DC67BC79B431B7A8538193C8EAEACEAA2558EA,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A001.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A001.md,1774,A0AAB7AEF0C4C9F970C452E25B78C94B0F847F9A37B92263BA423282AF6A09ED,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A002.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A002.md,1327,C0032821FA65FC6EDD669C62B1C2E225E8639E6F21163BACD283E67B57C841E7,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A003.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A003.md,1446,9F6E0712A97303EC2918AB3ECE1974A61A286F9B922ED1B39F3CDAA789DC3B1B,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A004.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A004.md,1000,6E260FF831EAA44CB03090AA4E5589B612D05698F884F68B8237B4368C352FFB,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A005.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A005.md,1540,50C6C8E661AD503CC69B6ECB4D901879CF2ACC745DA3571B3B95EB5687D4B265,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A006.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A006.md,939,62D87E9529164070DEA329B9127CF8D67337A13A5F0AD85F6827EA71708BDB93,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A007.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A007.md,946,32DF9EF1CCDDE1E5914D43AEBFB1907B03FC36C8AACE7ECA5618D2C31BAA3877,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A008.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A008.md,3524,6C054798D3A0D8E9436E067A81A6756E873AAB7DA7AB61F9477E40D18259B4EF,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A009.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A009.md,930,23FF2144A24C30FC5FF40367F538FBE3318A6D4C7F3F0AA2EC4DF9D1C90E45A8,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A010.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A010.md,1069,B41F20596906819885C71AE2AEFE312A8FA066881A5A7D08BE5BD748ED9D01AD,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A011.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A011.md,1134,F530547951E037232BDFE72EEC3F58D48F7EF7AF116B02059FE6F821DD49AEBD,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A012.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A012.md,846,CD29E01BFAAD734412AFC9FCE06AF86C6BF158EDC56FF7E230BC662720F232A5,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A013.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A013.md,1306,E817FB0FF91CF4A6DD8FB49FE3025BA5D0D39EF42A2D03486D5A2806BD1D91FC,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A014.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/POST-P13-A014.md,1441,F347AC053A7F3D772C727E5E92C0786110C025CDD3DEE6D739CFA35EAB72B4F6,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W10-DA001.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W10-DA001.md,1089,E19C1333F5A3F387D42ECA692452D650A1EB4D72FF0FC9AA22552BE5DC22475A,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W10-DA002.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W10-DA002.md,898,07CA0BE9653F766969C888873C1071C462567AE28C5A0FA3172A11C9B0178A6A,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W10-DA003.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W10-DA003.md,1562,CBD40C509C82A543024138E2F5BAF1B292FC61B074ACFC716AFB16ACE3EC3669,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W10-DA004.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W10-DA004.md,996,CD0ED8DDB2D6B3DB711C5A1718984F3C9E406030FAC1B75550F1CD4510BB243D,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W11-DA001.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W11-DA001.md,973,1251F244740A8CCECE086D8E17037BF4B5A2D8819EC046431B0467DF140B725A,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W11-DA002.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W11-DA002.md,1618,682D76305DE72FE8783331517F6813FCB8B7830A8F0DC8125069B8E06F17A3C3,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W11-DA003.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/certificates/W11-DA003.md,854,8C4AFBD1D4F556409CB1F02CC087736248BA1544EF25E6F37DE62D439C320A58,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip.sha256,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip.sha256,129,AD7B5FE999E92CD130663409B9C2E694F389A5B92C41FD5053D987A864514B1C,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/BLOCKERS.md,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,BLOCKERS.md,104,763B3E34B03179891B4AB2CF0F07F3DFAB6C9051B294ADD4DE8907D5953F53FB,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/COMPONENT_ARCHIVE_REGISTER.csv,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,COMPONENT_ARCHIVE_REGISTER.csv,533,D1CCADE553668D1D5F73C51760D834D9CA15CC6D496D262EA117204E2575BF89,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/OUTPUT_SHA256.txt,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,OUTPUT_SHA256.txt,2088,D7B80A178065196288630770231A8AB789D233E95CCC61174418C86F6DA3A1F3,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/PACKAGE_MANIFEST.csv,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,PACKAGE_MANIFEST.csv,2388,1017CF39ABBCC02B9F336040891391A526CC87545FDC94A4DB9F51B8A248E8CD,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/README.md,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,README.md,589,53947E5127F40BBB781F7E94CF0857A963874E9127AE526D91B1D3AF6741870C,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/RETURN_TO_CODEX.md,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,RETURN_TO_CODEX.md,528,7E6B3C57E6DFF5BA51E69ABED733D8744C33AC5879572818390485FF317EC9D9,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/component_archives/GAL1897_P13R_BLOCKER_REPAIR_COLD_REAUDIT.zip,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,component_archives/GAL1897_P13R_BLOCKER_REPAIR_COLD_REAUDIT.zip,9979770,0FC8F88EAD4D824BCF12168A504015D42BDB4BA15092B6C364B1AFF48328D9B9,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/component_archives/GAL1897_P13R_BLOCKER_REPAIR_COLD_REAUDIT.zip.sha256,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,component_archives/GAL1897_P13R_BLOCKER_REPAIR_COLD_REAUDIT.zip.sha256,111,0DC4EDB5E409046B610C44C95202560A123CF2552E59F3E056E1930D50CA7E1D,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/component_archives/GAL1897_W02_PDF024-029_INTRODUCTION_P13R.zip,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,component_archives/GAL1897_W02_PDF024-029_INTRODUCTION_P13R.zip,656302,1DEDE9681BF0C38177D6AE479C2613E3B305399F71F6DF5DDEAE9226801BC424,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/component_archives/GAL1897_W02_PDF024-029_INTRODUCTION_P13R.zip.sha256,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,component_archives/GAL1897_W02_PDF024-029_INTRODUCTION_P13R.zip.sha256,111,2BD597D495756D7E7E25FA3376CF71E02DBFD5B031DD6FC8A56A7B2D328416FF,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/key_files/AUDIT_CHECKS.json,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,key_files/AUDIT_CHECKS.json,17890,C71F789479AA3C0030F31C25ABBBBDCA525F173E8EC62E95F79DDB88EDD30EF5,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/key_files/COLD_REAUDIT_REPORT.md,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,key_files/COLD_REAUDIT_REPORT.md,1800,D45121F33D4520238314D9418014267FC26104F22EA98E2F39FCD816C16CC650,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/key_files/COLD_REAUDIT_RETURN_TO_CODEX.md,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,key_files/COLD_REAUDIT_RETURN_TO_CODEX.md,523,3636E9A161F19A5300CE3BC6AC891CB174765F430EB28EEB29CA6978EAF66113,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/key_files/DEFECT_CLOSURE.csv,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,key_files/DEFECT_CLOSURE.csv,596,551DDBC8DD3A2169F677E313097A1760294D9129F8B5B0DE1DA4A955FDACD4DF,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/key_files/GAL1897_1897_SOURCE_FAITHFUL_CANDIDATE_P13R_AUDIT_BUILD.pdf,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,key_files/GAL1897_1897_SOURCE_FAITHFUL_CANDIDATE_P13R_AUDIT_BUILD.pdf,3510046,8E6071A2E4A0D38CC89232553CE0CC0314C7EF4BD0A084240C41D60B0AEBBFC5,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/key_files/P13R_BLOCKER_REPAIR_REPORT.md,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,key_files/P13R_BLOCKER_REPAIR_REPORT.md,1793,6C2EE0BBB54C9A02400354FADF0DF07BC800DAE2B6A0315F599AAB3269D975D6,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/key_files/P13R_DEFECT_CLOSURE.csv,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,key_files/P13R_DEFECT_CLOSURE.csv,946,50815BD4226D18E636CC306A7BACD0A4BB61989A3E6FC32FFE1B179A59A03BF8,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/component_archives/GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT_EXPANDED/key_files/REPAIRED_CANDIDATE_RETURN_TO_CODEX.md,GAL1897_CUMULATIVE_P00-P13R_REPAIRED_CANDIDATE_AND_REAUDIT.zip,key_files/REPAIRED_CANDIDATE_RETURN_TO_CODEX.md,1018,16549057217DCAF46FD3E967F560D9F299AA54FD433758DAC2B94E0A6EE60AA8,expanded_nested_repaired_handoff
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/critical_edition/GAL1897_GPT_CRITICAL_EDITION.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/critical_edition/GAL1897_GPT_CRITICAL_EDITION.md,65822,F84E1C52236007938936B47DAD4A1033359CB9DF8630FDBAA1F25EC04B46933C,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/critical_edition/GAL1897_GPT_CRITICAL_EDITION.pdf,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/critical_edition/GAL1897_GPT_CRITICAL_EDITION.pdf,734820,BC152B109F592C159FB5267C69D01AF82B0F8152B7315D88CCC343953CDCE34E,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/critical_edition/GAL1897_GPT_CRITICAL_EDITION.tex,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/critical_edition/GAL1897_GPT_CRITICAL_EDITION.tex,78099,2471E12CB5550C5125BDD2126D7F862B08E9D97A53A3545E89FFC2961E15C00F,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/critical_edition/GAL1897_ONE_CLICK_READER_DIPLOMATIC_PLUS_GPT_CRITICAL.pdf,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/critical_edition/GAL1897_ONE_CLICK_READER_DIPLOMATIC_PLUS_GPT_CRITICAL.pdf,4342113,38A474F0ED516EBCC5A797E0178D34E4BD3168131B6A14870DD0E50C3AB55112,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/SOURCE_AUTHORITY_MANIFEST.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/SOURCE_AUTHORITY_MANIFEST.csv,8016,B2175B374001355B5A4A682F13EA5B0DD4B6AE06FB2FF4C3B3B5208C422BE7BF,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/SOURCE_RETRIEVAL_RECEIPTS.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/SOURCE_RETRIEVAL_RECEIPTS.md,1105,9580FCD3A4FB35F0B8D97B06735F505649C41EDFC8923B0AC50EB30388B8B7FC,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/WEB_RESEARCH_PROVENANCE.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/WEB_RESEARCH_PROVENANCE.md,3790,1995F8BDD47CA2B8B86DEBE5F995BF5F9454CAE76DCF901DF921D4ED67CC00FA,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/WEB_SOURCE_EVIDENCE.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/evidence/WEB_SOURCE_EVIDENCE.csv,5227,8DA57A24D4259B63FD2CB3E76C7FD85C4B54D1869EE33174A04D583AFDF73E8F,outer_r2_payload
